Country,Country2,Gender
Albania,Albania,M
Albania,Albania,F
Albania,Andorra,F
Albania,Andorra,M
Andorra,Andorra,F
Armenia,Armenia,M
Austria,Armenia,M
Azerbaijan,Armenia,F
Azerbaijan,Armenia,F
Belarus,Armenia,F
Belgium,Armenia,M
Belgium,Armenia,F
Belgium,Armenia,F
Belgium,Armenia,M
Belgium,Armenia,F
Belgium,Armenia,M
Belgium,Armenia,M
Belgium,Armenia,F
Bosnia and Herzegovina,Bosnia and Herzegovina,F
Bulgaria,Bosnia and Herzegovina,F
Bulgaria,Bosnia and Herzegovina,NB
Bulgaria,Bosnia and Herzegovina,M
Bulgaria,Bosnia and Herzegovina,F
Bulgaria,Bosnia and Herzegovina,F
Bulgaria,Bosnia and Herzegovina,M
Bulgaria,Bosnia and Herzegovina,F
Bulgaria,Bosnia and Herzegovina,M
Bulgaria,Bosnia and Herzegovina,M
Bulgaria,Bosnia and Herzegovina,F
Bulgaria,Bosnia and Herzegovina,F
Bulgaria,Bosnia and Herzegovina,F
Bulgaria,Bosnia and Herzegovina,M
Bulgaria,Bosnia and Herzegovina,F
Bulgaria,Bosnia and Herzegovina,F
Bulgaria,Bosnia and Herzegovina,M
Bulgaria,Bosnia and Herzegovina,F
Bulgaria,Bosnia and Herzegovina,M
Bulgaria,Bosnia and Herzegovina,M
Bulgaria,Bosnia and Herzegovina,F
Bulgaria,Bosnia and Herzegovina,F
Bulgaria,Bosnia and Herzegovina,F
Bulgaria,Bulgaria,NB
Bulgaria,Bulgaria,M
Croatia,Croatia,F
Croatia,Croatia,F
Croatia,Cyprus,M
Croatia,Cyprus,F
Croatia,Cyprus,M
Croatia,Cyprus,M
Croatia,Cyprus,F
Croatia,Cyprus,F
Croatia,Cyprus,F
Croatia,Cyprus,M
Croatia,Cyprus,F
Croatia,Cyprus,F
Croatia,Cyprus,M
Croatia,Cyprus,F
Croatia,Cyprus,M
Croatia,Cyprus,M
Croatia,Cyprus,F
Croatia,Cyprus,F
Croatia,Cyprus,F
Croatia,Cyprus,NB
Croatia,Cyprus,M
Croatia,Cyprus,F
Croatia,Cyprus,F
Croatia,Cyprus,M
Croatia,Cyprus,F
Croatia,Cyprus,M
Croatia,Cyprus,M
Croatia,Cyprus,F
Croatia,Cyprus,F
Croatia,Cyprus,F
Croatia,Cyprus,M
Croatia,Cyprus,F
Croatia,Cyprus,F
Croatia,Cyprus,M
Croatia,Cyprus,F
Croatia,Cyprus,M
Croatia,Cyprus,M
Croatia,Cyprus,F
Croatia,Cyprus,F
Croatia,Cyprus,F
Croatia,Cyprus,NB
Croatia,Cyprus,M
Croatia,Cyprus,F
Croatia,Cyprus,F
Croatia,Cyprus,M
Croatia,Cyprus,F
Croatia,Cyprus,M
Croatia,Cyprus,M
Croatia,Cyprus,F
Cyprus,Cyprus,F
Cyprus,Cyprus,F
Cyprus,Cyprus,M
Czech Republic,Czech Republic,F
Czech Republic,Czech Republic,F
Czech Republic,Czech Republic,M
Czech Republic,Czech Republic,F
Czech Republic,Czech Republic,M
Czech Republic,Czech Republic,M
Czech Republic,Czech Republic,F
Czech Republic,Denmark,F
Czech Republic,Denmark,F
Czech Republic,Denmark,NB
Czech Republic,Denmark,M
Czech Republic,Denmark,F
Czech Republic,Denmark,F
Czech Republic,Denmark,M
Czech Republic,Denmark,F
Czech Republic,Estonia,M
Czech Republic,Estonia,M
Denmark,Estonia,F
Denmark,Estonia,F
Denmark,Estonia,F
Denmark,Estonia,M
Denmark,Estonia,F
Denmark,Estonia,F
Denmark,Estonia,M
Denmark,Estonia,F
Denmark,Estonia,M
Denmark,Estonia,M
Denmark,Estonia,F
Denmark,Estonia,F
Denmark,Estonia,F
Denmark,Estonia,NB
Denmark,Estonia,M
Denmark,Estonia,F
Denmark,Estonia,F
Denmark,Estonia,M
Denmark,Estonia,F
Denmark,Estonia,M
Denmark,Estonia,M
Denmark,Estonia,F
Denmark,Estonia,F
Denmark,Estonia,F
Denmark,Estonia,M
Denmark,Estonia,F
Denmark,Estonia,F
Denmark,Estonia,M
Denmark,Estonia,F
Denmark,Estonia,M
Denmark,Estonia,M
Denmark,Estonia,F
Denmark,Estonia,F
Denmark,Estonia,F
Denmark,Estonia,NB
Denmark,Estonia,M
Denmark,Estonia,F
Denmark,Estonia,F
Denmark,Estonia,M
Denmark,Estonia,F
Denmark,Estonia,M
Denmark,Estonia,M
Denmark,Estonia,F
Denmark,Estonia,F
Denmark,Estonia,F
Denmark,Estonia,M
Denmark,Estonia,F
Denmark,Estonia,F
Denmark,Estonia,M
Denmark,Estonia,F
Denmark,Estonia,M
Estonia,Estonia,M
Estonia,Estonia,F
Estonia,Estonia,F
Estonia,Estonia,F
Estonia,Estonia,NB
Estonia,Estonia,M
Estonia,Estonia,F
Finland,Finland,F
Finland,Finland,M
Finland,Finland,F
Finland,Finland,M
France,Finland,M
France,Finland,F
France,Finland,F
France,Finland,F
France,Finland,M
France,Finland,F
France,Finland,F
France,Finland,M
France,Finland,F
France,Finland,M
France,Finland,M
France,Finland,F
France,Finland,F
France,Finland,F
France,Finland,NB
France,Finland,M
France,Finland,F
France,Finland,F
France,Finland,M
France,Finland,F
France,Finland,M
France,Finland,M
France,Finland,F
France,Finland,F
France,Finland,F
France,Finland,M
France,Finland,F
France,Finland,F
France,Finland,M
Georgia,Finland,F
Georgia,Finland,M
Georgia,Finland,M
Georgia,Finland,F
Georgia,Finland,F
Georgia,Finland,F
Georgia,Finland,NB
Georgia,Finland,M
Georgia,Finland,F
Georgia,Finland,F
Georgia,Finland,M
Georgia,Finland,F
Georgia,Finland,M
Georgia,Finland,M
Georgia,Finland,F
Georgia,Finland,F
Georgia,Finland,F
Georgia,Finland,M
Georgia,Finland,F
Georgia,Finland,F
Georgia,Finland,M
Georgia,Finland,F
Georgia,France,M
Georgia,France,M
Georgia,France,F
Georgia,France,F
Georgia,France,F
Georgia,France,NB
Georgia,France,M
Georgia,France,F
Georgia,France,F
Georgia,France,M
Georgia,France,F
Georgia,France,M
Georgia,France,M
Georgia,France,F
Georgia,France,F
Georgia,France,F
Georgia,France,M
Georgia,France,F
Georgia,France,F
Georgia,France,M
Georgia,France,F
Georgia,France,M
Georgia,France,M
Georgia,France,F
Georgia,France,F
Georgia,France,F
Georgia,France,NB
Georgia,France,M
Georgia,France,F
Georgia,France,F
Georgia,France,M
Georgia,France,F
Georgia,France,M
Georgia,France,M
Georgia,France,F
Georgia,France,F
Georgia,France,F
Georgia,France,M
Georgia,France,F
Georgia,France,F
Georgia,France,M
Georgia,Georgia,F
Georgia,Georgia,M
Georgia,Georgia,M
Georgia,Georgia,F
Georgia,Georgia,F
Georgia,Georgia,F
Germany,Germany,NB
Germany,Germany,M
Germany,Germany,F
Germany,Germany,F
Germany,Greece,M
Germany,Greece,F
Germany,Greece,M
Germany,Greece,M
Germany,Greece,F
Germany,Greece,F
Germany,Greece,F
Germany,Greece,M
Germany,Greece,F
Germany,Greece,F
Germany,Greece,M
Germany,Greece,F
Germany,Greece,M
Germany,Greece,M
Germany,Greece,F
Germany,Greece,F
Germany,Greece,F
Germany,Greece,NB
Germany,Greece,M
Germany,Greece,F
Germany,Greece,F
Germany,Greece,M
Germany,Greece,F
Germany,Greece,M
Germany,Greece,M
Germany,Greece,F
Germany,Greece,F
Germany,Greece,F
Germany,Greece,M
Germany,Greece,F
Germany,Greece,F
Germany,Greece,M
Germany,Greece,F
Germany,Greece,M
Germany,Greece,M
Germany,Greece,F
Germany,Greece,F
Germany,Greece,F
Germany,Greece,NB
Germany,Greece,M
Germany,Greece,F
Germany,Greece,F
Germany,Greece,M
Germany,Greece,F
Germany,Greece,M
Germany,Greece,M
Germany,Greece,F
Germany,Greece,F
Germany,Greece,F
Germany,Greece,M
Germany,Greece,F
Germany,Greece,F
Germany,Greece,M
Germany,Greece,F
Germany,Greece,M
Germany,Greece,M
Greece,Greece,F
Greece,Greece,F
Greece,Greece,F
Greece,Hungary,NB
Greece,Hungary,M
Greece,Hungary,F
Greece,Hungary,F
Greece,Hungary,M
Greece,Hungary,F
Greece,Hungary,M
Greece,Hungary,M
Hungary,Hungary,F
Hungary,Hungary,F
Hungary,Hungary,F
Hungary,Hungary,M
Iceland,Iceland,F
Iceland,Iceland,F
Ireland,Iceland,M
Ireland,Iceland,F
Ireland,Iceland,M
Ireland,Iceland,M
Ireland,Iceland,F
Ireland,Iceland,F
Ireland,Iceland,F
Ireland,Iceland,NB
Ireland,Iceland,M
Ireland,Iceland,F
Ireland,Iceland,F
Ireland,Ireland,M
Ireland,Ireland,F
Italy,Ireland,M
Italy,Ireland,M
Italy,Ireland,F
Italy,Ireland,F
Italy,Ireland,F
Italy,Ireland,M
Italy,Ireland,F
Italy,Ireland,F
Italy,Ireland,M
Italy,Ireland,F
Italy,Ireland,M
Italy,Ireland,M
Italy,Ireland,F
Italy,Ireland,F
Italy,Ireland,F
Italy,Ireland,NB
Italy,Italy,M
Italy,Italy,F
Italy,Italy,F
Italy,Italy,M
Italy,Italy,F
Italy,Italy,M
Italy,Italy,M
Italy,Italy,F
Italy,Italy,F
Italy,Kazakhstan,F
Italy,Kazakhstan,M
Italy,Kazakhstan,F
Italy,Kazakhstan,F
Italy,Kazakhstan,M
Italy,Kazakhstan,F
Italy,Kazakhstan,M
Italy,Kazakhstan,M
Italy,Kazakhstan,F
Italy,Kazakhstan,F
Italy,Kazakhstan,F
Italy,Kazakhstan,NB
Italy,Kazakhstan,M
Italy,Kazakhstan,F
Italy,Kazakhstan,F
Italy,Kazakhstan,M
Kazakhstan,Kazakhstan,F
Moldova,Moldova,M
Norway,Norway,M
Norway,Norway,F
Norway,Norway,F
Norway,Norway,F
Norway,Norway,M
Norway,Norway,F
Norway,Norway,F
Norway,Norway,M
Norway,Poland,F
Norway,Poland,M
Norway,Poland,M
Norway,Poland,F
Norway,Poland,F
Norway,Poland,F
Norway,Poland,NB
Norway,Poland,M
Poland,Poland,F
Poland,Poland,F
Poland,Poland,M
Poland,Poland,F
Poland,Poland,M
Poland,Poland,M
Poland,Poland,F
Poland,Poland,F
Portugal,Portugal,F
Portugal,Portugal,M
Portugal,Portugal,F
Portugal,Portugal,F
Portugal,Portugal,M
Portugal,Portugal,F
Portugal,Portugal,M
Portugal,Portugal,M
Portugal,Portugal,F
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,NB
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,M
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,M
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,NB
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,M
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,M
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,NB
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,M
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,M
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,NB
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,M
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,M
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,NB
Spain,Portugal,M
Spain,Portugal,F
Spain,Portugal,F
Spain,Portugal,M
Spain,Portugal,F
Spain,Spain,M
Spain,Spain,M
Spain,Spain,F
Spain,Spain,F
Spain,Spain,F
Spain,Sweden,M
Spain,Sweden,F
Sweden,Sweden,F
Sweden,Sweden,M
Sweden,Sweden,F
Sweden,Sweden,M
Sweden,Sweden,M
Sweden,Sweden,F
Sweden,Sweden,F
Sweden,Sweden,F
Sweden,Sweden,NB
Sweden,Sweden,M
Switzerland,Switzerland,F
Switzerland,Switzerland,F
Switzerland,Switzerland,M
Switzerland,Switzerland,F
Switzerland,Switzerland,M
Switzerland,Switzerland,M
Turkey,Switzerland,F
Turkey,Switzerland,F
Turkey,Switzerland,F
Turkey,Switzerland,M
Turkey,Switzerland,F
Turkey,Switzerland,F
Turkey,Switzerland,M
Turkey,Turkey,F
Turkey,Turkey,M
Turkey,Turkey,M
Turkey,Turkey,F
Turkey,Ukraine,F
Ukraine,Ukraine,F
Ukraine,Ukraine,NB
Ukraine,Ukraine,M
Ukraine,Ukraine,F
Ukraine,Ukraine,F
Ukraine,Ukraine,M
Ukraine,Ukraine,F
Ukraine,Ukraine,M
Ukraine,Ukraine,M
Ukraine,Ukraine,F
Ukraine,Ukraine,F
United Kingdom,Ukraine,F
United Kingdom,Ukraine,M
United Kingdom,Ukraine,F
United Kingdom,Ukraine,F
United Kingdom,Ukraine,M
United Kingdom,Ukraine,F
United Kingdom,Ukraine,M
United Kingdom,Ukraine,M
United Kingdom,Ukraine,F
United Kingdom,Ukraine,F
United Kingdom,Ukraine,F
United Kingdom,Ukraine,NB
United Kingdom,Ukraine,M
United Kingdom,Ukraine,F
United Kingdom,Ukraine,F
United Kingdom,Ukraine,M
United Kingdom,Ukraine,F
United Kingdom,Ukraine,M
United Kingdom,Ukraine,M
United Kingdom,Ukraine,F
United Kingdom,Ukraine,F
United Kingdom,Ukraine,F
United Kingdom,Ukraine,M
United Kingdom,Ukraine,F
United Kingdom,Ukraine,F
United Kingdom,Ukraine,M
United Kingdom,Ukraine,F
United Kingdom,Ukraine,M
United Kingdom,Ukraine,M
United Kingdom,Ukraine,F
United Kingdom,Ukraine,F
United Kingdom,Ukraine,F
United Kingdom,Ukraine,NB
United Kingdom,Ukraine,M
United Kingdom,Ukraine,F
United Kingdom,Ukraine,F
United Kingdom,Ukraine,M
United Kingdom,Ukraine,F
United Kingdom,Ukraine,M
United Kingdom,Ukraine,M
United Kingdom,Ukraine,F
United Kingdom,Ukraine,F
United Kingdom,Ukraine,F
United Kingdom,Ukraine,M
United Kingdom,Ukraine,F
United Kingdom,Ukraine,F
United Kingdom,Ukraine,M
United Kingdom,Ukraine,F
United Kingdom,Ukraine,M
United Kingdom,Ukraine,M
United Kingdom,Ukraine,F
United Kingdom,Ukraine,F
United Kingdom,Ukraine,F
United Kingdom,Ukraine,NB
United Kingdom,Ukraine,M
United Kingdom,Ukraine,F
United Kingdom,Ukraine,F
United Kingdom,Ukraine,M
United Kingdom,Ukraine,F
United Kingdom,Ukraine,M
United Kingdom,Ukraine,M
United Kingdom,Ukraine,F
United Kingdom,Ukraine,F
United Kingdom,Ukraine,F
United Kingdom,Ukraine,M
United Kingdom,Ukraine,F
United Kingdom,Ukraine,F
United Kingdom,Ukraine,M
United Kingdom,Ukraine,F
United Kingdom,Ukraine,M
United Kingdom,Ukraine,M
United Kingdom,Ukraine,F
United Kingdom,Ukraine,F
United Kingdom,Ukraine,F
United Kingdom,United Kingdom,NB
United Kingdom,United Kingdom,M
United Kingdom,United Kingdom,F
United Kingdom,United Kingdom,F
United Kingdom,United Kingdom,M
United Kingdom,United Kingdom,F
United Kingdom,United Kingdom,M
United Kingdom,United Kingdom,M
United Kingdom,United Kingdom,F
United Kingdom,United Kingdom,F
United Kingdom,United Kingdom,F
