Gender,Age,Country,First time here?,Staff were friendly,Food came on time,Food was nice,Favourite course,Overall score (1-10)
F,62,Greece,No,Agree,Strongly agree,Strongly disagree,Dessert,1
F,48,Greece,Yes,Strongly agree,Agree,Agree,Dessert,5
M,49,Greece,No,Strongly agree,Agree,Agree,Main,7
F,45,Greece,Yes,Agree,Neutral,Strongly agree,Dessert,6
M,55,Greece,No,Disagree,Disagree,Strongly agree,Dessert,6
M,42,Greece,Yes,Agree,Strongly disagree,Neutral,Dessert,5
F,49,Greece,No,Strongly agree,Disagree,Agree,Dessert,6
F,37,Hungary,Yes,Strongly agree,Strongly disagree,Disagree,Dessert,3
F,36,Hungary,No,Strongly agree,Neutral,Strongly agree,Starter,6
M,34,Hungary,Yes,Strongly disagree,Disagree,Agree,Main,5
F,31,Hungary,No,Disagree,Strongly agree,Neutral,Dessert,2
F,55,Hungary,Yes,Strongly agree,Strongly disagree,Agree,Dessert,7
M,25,Hungary,No,Disagree,Strongly disagree,Strongly agree,Starter,9
F,54,Hungary,Yes,Agree,Disagree,Agree,Starter,6
M,53,Hungary,No,Strongly agree,Strongly disagree,Agree,Main,7
NB,43,Hungary,Yes,Neutral,Strongly disagree,Strongly agree,Dessert,7
F,45,Hungary,No,Disagree,Strongly agree,Strongly agree,Main,6
F,56,Hungary,Yes,Strongly agree,Neutral,Strongly agree,Dessert,8
F,50,Hungary,Yes,Neutral,Disagree,Agree,Main,7
M,47,Iceland,No,Strongly disagree,Disagree,Neutral,Main,6
F,28,Iceland,No,Agree,Strongly agree,Neutral,Main,8
F,41,Iceland,Yes,Agree,Strongly agree,Strongly agree,Dessert,7
M,32,Iceland,Yes,Neutral,Disagree,Strongly agree,Dessert,8
F,48,Iceland,No,Disagree,Strongly agree,Agree,Main,7
M,41,Iceland,Yes,Neutral,Agree,Strongly agree,Starter,8
M,38,Iceland,Yes,Agree,Strongly disagree,Agree,Dessert,7
F,39,Iceland,Yes,Agree,Disagree,Agree,Dessert,6
F,36,Iceland,Yes,Strongly agree,Disagree,Neutral,Dessert,7
F,45,Iceland,Yes,Agree,Disagree,Strongly agree,Main,10
M,51,Iceland,Yes,Strongly agree,Strongly agree,Agree,Dessert,9
F,23,Iceland,Yes,Neutral,Disagree,Agree,Dessert,8
F,48,Iceland,Yes,Strongly agree,Disagree,Neutral,Dessert,3
M,32,Ireland,Yes,Strongly agree,Agree,Neutral,Dessert,5
F,69,Ireland,Yes,Strongly agree,Disagree,Strongly agree,Starter,9
M,57,Ireland,Yes,Agree,Strongly agree,Neutral,Dessert,8
M,53,Ireland,No,Strongly disagree,Strongly agree,Strongly agree,Dessert,6
F,43,Ireland,No,Agree,Strongly agree,Disagree,Main,6
NB,47,Ireland,Yes,Strongly disagree,Strongly agree,Strongly agree,Starter,9
F,27,Ireland,Yes,Strongly agree,Strongly agree,Disagree,Dessert,4
M,46,Ireland,No,Agree,Strongly disagree,Strongly agree,Dessert,8
F,30,Ireland,Yes,Neutral,Strongly disagree,Strongly agree,Dessert,10
F,56,Ireland,No,Agree,Disagree,Strongly agree,Starter,9
M,32,Ireland,Yes,Agree,Strongly agree,Neutral,Dessert,7
F,38,Ireland,No,Strongly agree,Strongly agree,Agree,Main,7
M,54,Ireland,No,Disagree,Disagree,Agree,Starter,9
M,46,Ireland,Yes,Agree,Strongly agree,Neutral,Starter,7
F,57,Ireland,Yes,Disagree,Strongly agree,Strongly agree,Starter,10
F,35,Ireland,No,Strongly disagree,Neutral,Agree,Starter,7
F,44,Ireland,Yes,Neutral,Strongly agree,Disagree,Dessert,5
M,57,Ireland,Yes,Agree,Strongly agree,Agree,Dessert,9
F,31,Italy,No,Strongly agree,Disagree,Agree,Starter,8
F,35,Italy,Yes,Strongly agree,Strongly agree,Disagree,Dessert,6
M,36,Italy,Yes,Agree,Disagree,Strongly agree,Main,4
F,34,Italy,Yes,Strongly agree,Strongly agree,Agree,Starter,6
M,30,Italy,Yes,Strongly agree,Strongly disagree,Strongly agree,Starter,7
M,55,Italy,Yes,Strongly agree,Strongly disagree,Strongly agree,Dessert,9
F,50,Italy,Yes,Strongly agree,Neutral,Agree,Dessert,8
F,46,Italy,No,Strongly agree,Agree,Strongly agree,Dessert,7
F,40,Italy,Yes,Strongly agree,Strongly agree,Strongly agree,Dessert,8
M,35,Kazakhstan,Yes,Agree,Strongly agree,Disagree,Dessert,4
F,48,Kazakhstan,No,Agree,Agree,Agree,Dessert,6
F,58,Kazakhstan,No,Strongly agree,Agree,Disagree,Dessert,7
M,39,Kazakhstan,Yes,Strongly agree,Strongly disagree,Strongly agree,Dessert,10
F,67,Kazakhstan,Yes,Strongly agree,Strongly disagree,Strongly agree,Starter,9
M,32,Kazakhstan,No,Strongly agree,Agree,Strongly agree,Starter,8
M,36,Kazakhstan,No,Strongly agree,Strongly agree,Strongly agree,Main,9
F,37,Kazakhstan,No,Neutral,Agree,Strongly agree,Dessert,8
F,46,Kazakhstan,Yes,Disagree,Strongly disagree,Strongly agree,Dessert,8
M,39,Kazakhstan,No,Agree,Strongly disagree,Disagree,Dessert,7
F,46,Kazakhstan,Yes,Disagree,Strongly agree,Neutral,Main,7
F,42,Kazakhstan,Yes,Strongly agree,Strongly agree,Strongly agree,Main,7
M,43,Kazakhstan,Yes,Strongly agree,Strongly agree,Agree,Dessert,6
F,48,Kazakhstan,No,Strongly agree,Disagree,Agree,Starter,2
M,46,Kazakhstan,Yes,Agree,Strongly disagree,Strongly agree,Main,6
M,49,Kazakhstan,No,Strongly agree,Disagree,Strongly agree,Dessert,6
F,44,Kazakhstan,No,Neutral,Strongly disagree,Disagree,Dessert,6
F,29,Moldova,No,Neutral,Strongly disagree,Agree,Dessert,9
F,43,Norway,Yes,Disagree,Strongly disagree,Strongly agree,Main,4
M,57,Norway,No,Strongly agree,Disagree,Agree,Dessert,9
F,52,Norway,No,Strongly agree,Strongly agree,Strongly agree,Dessert,5
NB,50,Norway,Yes,Strongly agree,Disagree,Neutral,Starter,4
M,38,Norway,Yes,Agree,Strongly disagree,Agree,Main,5
F,20,Norway,Yes,Strongly agree,Disagree,Strongly agree,Starter,8
M,48,Norway,Yes,Neutral,Strongly agree,Strongly agree,Dessert,6
M,19,Norway,No,Neutral,Strongly disagree,Disagree,Starter,3
F,35,Poland,Yes,Strongly agree,Disagree,Disagree,Dessert,6
F,54,Poland,Yes,Agree,Strongly agree,Strongly agree,Starter,8
F,23,Poland,Yes,Agree,Strongly disagree,Strongly agree,Dessert,8
M,31,Poland,No,Strongly agree,Agree,Strongly agree,Dessert,5
F,38,Poland,Yes,Strongly agree,Strongly agree,Agree,Main,7
F,20,Poland,No,Disagree,Strongly disagree,Agree,Dessert,7
M,48,Poland,No,Strongly agree,Disagree,Agree,Main,7
F,19,Poland,Yes,Neutral,Neutral,Strongly agree,Starter,10
M,35,Poland,No,Agree,Agree,Strongly agree,Dessert,5
M,54,Poland,Yes,Neutral,Strongly agree,Strongly agree,Dessert,4
F,23,Poland,Yes,Neutral,Disagree,Strongly agree,Dessert,6
F,31,Poland,Yes,Strongly agree,Strongly agree,Neutral,Dessert,4
F,55,Poland,Yes,Agree,Disagree,Strongly agree,Dessert,7
M,19,Poland,No,Strongly agree,Strongly disagree,Agree,Dessert,9
F,28,Poland,No,Strongly agree,Disagree,Strongly disagree,Main,1
F,29,Poland,No,Agree,Strongly agree,Agree,Dessert,5
M,30,Portugal,Yes,Strongly disagree,Strongly disagree,Agree,Dessert,7
F,31,Portugal,Yes,Agree,Disagree,Strongly agree,Main,6
M,32,Portugal,Yes,Agree,Strongly agree,Strongly agree,Dessert,6
M,33,Portugal,No,Strongly agree,Agree,Neutral,Dessert,5
F,34,Portugal,No,Strongly agree,Strongly agree,Agree,Dessert,6
F,35,Portugal,Yes,Agree,Agree,Disagree,Dessert,3
F,36,Portugal,Yes,Disagree,Strongly agree,Strongly agree,Dessert,6
M,37,Portugal,Yes,Agree,Strongly agree,Agree,Starter,5
F,38,Portugal,No,Strongly agree,Agree,Neutral,Main,2
F,39,Portugal,Yes,Strongly agree,Agree,Agree,Dessert,7
M,40,Portugal,Yes,Strongly agree,Neutral,Strongly agree,Dessert,9
F,41,Portugal,Yes,Strongly disagree,Disagree,Agree,Starter,6
M,42,Portugal,No,Disagree,Strongly disagree,Agree,Starter,7
NB,43,Portugal,Yes,Strongly agree,Disagree,Strongly agree,Main,7
F,44,Portugal,No,Disagree,Strongly disagree,Strongly agree,Dessert,6
F,45,Portugal,Yes,Agree,Neutral,Strongly agree,Main,8
F,46,Portugal,No,Strongly agree,Disagree,Agree,Dessert,7
M,47,Portugal,Yes,Neutral,Strongly agree,Neutral,Main,6
F,48,Portugal,No,Disagree,Strongly disagree,Neutral,Main,8
F,49,Portugal,Yes,Strongly agree,Strongly disagree,Strongly agree,Main,7
M,50,Portugal,No,Neutral,Disagree,Strongly agree,Dessert,8
F,51,Portugal,Yes,Strongly disagree,Strongly disagree,Agree,Dessert,7
M,52,Portugal,No,Agree,Strongly disagree,Strongly agree,Main,8
M,53,Portugal,Yes,Agree,Strongly agree,Agree,Starter,7
F,54,Portugal,No,Neutral,Neutral,Agree,Dessert,6
F,55,Portugal,No,Disagree,Disagree,Neutral,Dessert,7
F,56,Portugal,Yes,Neutral,Disagree,Strongly agree,Dessert,10
M,57,Portugal,No,Agree,Strongly agree,Agree,Main,9
F,58,Portugal,Yes,Agree,Strongly agree,Agree,Dessert,8
F,59,Portugal,No,Strongly agree,Disagree,Neutral,Dessert,3
M,60,Portugal,No,Agree,Strongly agree,Neutral,Dessert,5
F,61,Portugal,No,Strongly agree,Agree,Strongly agree,Dessert,9
M,62,Portugal,Yes,Neutral,Strongly disagree,Neutral,Starter,8
M,63,Portugal,Yes,Strongly agree,Disagree,Strongly agree,Dessert,6
F,64,Portugal,No,Strongly agree,Disagree,Disagree,Dessert,6
NB,18,Portugal,Yes,Strongly agree,Disagree,Strongly agree,Main,9
F,19,Portugal,Yes,Agree,Strongly agree,Disagree,Starter,4
M,16,Portugal,Yes,Strongly disagree,Disagree,Strongly agree,Dessert,8
F,15,Portugal,Yes,Agree,Disagree,Strongly agree,Dessert,10
F,16,Portugal,Yes,Strongly disagree,Agree,Strongly agree,Dessert,9
M,15,Portugal,Yes,Strongly agree,Disagree,Neutral,Starter,7
F,15,Portugal,Yes,Agree,Strongly agree,Agree,Dessert,7
M,20,Portugal,Yes,Neutral,Strongly agree,Agree,Main,9
M,22,Portugal,Yes,Agree,Strongly agree,Neutral,Starter,7
F,24,Portugal,Yes,Agree,Strongly agree,Strongly agree,Starter,10
F,50,Portugal,Yes,Strongly agree,Strongly agree,Agree,Starter,7
F,36,Portugal,No,Disagree,Strongly disagree,Disagree,Starter,5
M,44,Portugal,No,Agree,Strongly disagree,Agree,Dessert,9
F,36,Portugal,Yes,Disagree,Disagree,Agree,Dessert,8
F,45,Portugal,Yes,Strongly disagree,Strongly agree,Disagree,Starter,6
M,48,Portugal,No,Neutral,Strongly agree,Strongly agree,Dessert,4
F,40,Portugal,Yes,Agree,Disagree,Agree,Main,6
M,50,Portugal,No,Strongly agree,Strongly agree,Strongly agree,Starter,7
M,45,Portugal,Yes,Strongly agree,Strongly agree,Strongly agree,Starter,9
F,40,Portugal,No,Agree,Neutral,Agree,Dessert,8
F,27,Portugal,No,Strongly agree,Strongly agree,Strongly agree,Dessert,7
F,62,Portugal,Yes,Strongly agree,Strongly agree,Strongly agree,Dessert,8
M,48,Portugal,Yes,Strongly agree,Disagree,Disagree,Dessert,4
F,49,Portugal,No,Strongly agree,Strongly agree,Agree,Dessert,6
F,45,Portugal,Yes,Strongly agree,Disagree,Disagree,Dessert,7
M,55,Portugal,Yes,Strongly agree,Strongly agree,Strongly agree,Dessert,10
F,42,Portugal,No,Agree,Strongly disagree,Strongly agree,Dessert,9
M,49,Portugal,Yes,Agree,Strongly disagree,Strongly agree,Starter,8
M,37,Portugal,Yes,Strongly agree,Neutral,Strongly agree,Starter,9
F,36,Portugal,Yes,Strongly agree,Agree,Strongly agree,Main,8
F,34,Portugal,Yes,Strongly agree,Strongly agree,Strongly agree,Dessert,8
M,31,Portugal,Yes,Strongly agree,Strongly agree,Disagree,Dessert,7
F,55,Portugal,Yes,Strongly agree,Agree,Neutral,Dessert,7
F,25,Portugal,No,Neutral,Agree,Strongly agree,Main,7
M,54,Portugal,Yes,Disagree,Strongly disagree,Agree,Main,6
F,53,Portugal,Yes,Agree,Strongly disagree,Agree,Dessert,2
M,43,Portugal,No,Disagree,Agree,Strongly agree,Starter,6
M,45,Portugal,No,Strongly agree,Strongly agree,Strongly agree,Main,6
F,56,Portugal,Yes,Strongly agree,Agree,Disagree,Dessert,6
F,50,Portugal,Yes,Strongly agree,Strongly disagree,Agree,Dessert,9
F,47,Portugal,No,Agree,Strongly disagree,Strongly agree,Dessert,4
M,28,Portugal,No,Strongly agree,Strongly agree,Agree,Main,9
F,41,Portugal,No,Neutral,Strongly agree,Strongly agree,Dessert,5
NB,32,Portugal,Yes,Neutral,Strongly agree,Neutral,Main,4
M,48,Portugal,No,Strongly agree,Disagree,Agree,Dessert,5
F,41,Portugal,Yes,Disagree,Strongly disagree,Strongly agree,Dessert,8
M,38,Portugal,Yes,Strongly agree,Disagree,Strongly agree,Dessert,6
M,39,Portugal,Yes,Strongly agree,Strongly disagree,Disagree,Main,3
F,36,Portugal,No,Strongly agree,Strongly disagree,Disagree,Dessert,6
F,45,Portugal,Yes,Agree,Strongly disagree,Strongly agree,Dessert,8
F,51,Portugal,No,Strongly agree,Disagree,Strongly agree,Starter,8
M,23,Portugal,No,Neutral,Strongly agree,Strongly agree,Main,5
F,48,Portugal,No,Neutral,Disagree,Agree,Starter,7
F,32,Portugal,Yes,Strongly agree,Strongly disagree,Agree,Dessert,7
M,69,Portugal,No,Strongly agree,Disagree,Agree,Starter,7
F,57,Portugal,No,Strongly agree,Strongly agree,Strongly agree,Dessert,10
M,53,Portugal,Yes,Disagree,Strongly disagree,Strongly agree,Starter,5
M,43,Portugal,Yes,Strongly agree,Disagree,Strongly agree,Dessert,4
F,47,Portugal,Yes,Neutral,Strongly agree,Strongly agree,Dessert,6
F,27,Portugal,Yes,Agree,Strongly disagree,Neutral,Main,4
F,46,Portugal,No,Neutral,Disagree,Strongly agree,Dessert,7
M,30,Portugal,Yes,Neutral,Neutral,Agree,Main,9
F,56,Portugal,Yes,Strongly agree,Agree,Strongly disagree,Starter,1
F,32,Portugal,Yes,Agree,Strongly agree,Agree,Dessert,5
M,38,Portugal,No,Strongly agree,Disagree,Agree,Dessert,7
F,54,Portugal,Yes,Strongly agree,Strongly agree,Strongly agree,Dessert,6
M,46,Spain,No,Agree,Disagree,Strongly agree,Dessert,6
M,57,Spain,No,Strongly disagree,Strongly disagree,Neutral,Dessert,5
F,35,Spain,Yes,Agree,Disagree,Agree,Dessert,6
F,44,Spain,No,Agree,Strongly agree,Disagree,Main,3
F,57,Spain,Yes,Strongly agree,Strongly disagree,Strongly agree,Dessert,6
M,31,Sweden,Yes,Strongly agree,Disagree,Agree,Dessert,5
F,35,Sweden,Yes,Agree,Strongly agree,Neutral,Main,2
F,36,Sweden,Yes,Disagree,Agree,Agree,Dessert,7
M,34,Sweden,No,Agree,Strongly agree,Strongly agree,Dessert,9
F,30,Sweden,No,Strongly agree,Agree,Agree,Dessert,6
M,55,Sweden,No,Strongly agree,Strongly agree,Agree,Dessert,7
NB,50,Sweden,Yes,Strongly agree,Strongly agree,Strongly agree,Dessert,7
F,46,Sweden,Yes,Strongly disagree,Agree,Strongly agree,Starter,6
F,40,Sweden,Yes,Disagree,Agree,Strongly agree,Main,8
F,35,Sweden,No,Strongly agree,Neutral,Agree,Dessert,7
M,48,Sweden,No,Disagree,Disagree,Neutral,Dessert,6
F,58,Sweden,Yes,Agree,Strongly disagree,Neutral,Starter,8
F,39,Switzerland,Yes,Strongly agree,Disagree,Strongly agree,Starter,7
M,67,Switzerland,Yes,Neutral,Strongly disagree,Strongly agree,Main,8
F,32,Switzerland,No,Disagree,Neutral,Agree,Dessert,7
M,36,Switzerland,Yes,Strongly agree,Disagree,Strongly agree,Main,8
M,37,Switzerland,Yes,Neutral,Strongly agree,Agree,Dessert,7
F,46,Switzerland,Yes,Strongly disagree,Strongly disagree,Agree,Main,6
F,39,Switzerland,No,Agree,Strongly disagree,Neutral,Main,7
F,46,Switzerland,Yes,Agree,Disagree,Strongly agree,Main,10
M,42,Switzerland,No,Neutral,Strongly disagree,Agree,Dessert,9
F,43,Switzerland,Yes,Disagree,Strongly disagree,Agree,Dessert,8
F,48,Switzerland,No,Neutral,Strongly agree,Neutral,Main,3
M,46,Switzerland,Yes,Agree,Neutral,Neutral,Starter,5
F,49,Switzerland,No,Agree,Disagree,Strongly agree,Dessert,9
M,44,Turkey,Yes,Strongly agree,Disagree,Neutral,Dessert,8
M,29,Turkey,No,Agree,Strongly agree,Strongly agree,Dessert,6
F,43,Turkey,Yes,Strongly agree,Strongly agree,Disagree,Main,6
NB,57,Turkey,No,Neutral,Disagree,Strongly agree,Dessert,9
F,52,Ukraine,No,Strongly agree,Strongly agree,Disagree,Dessert,4
M,50,Ukraine,Yes,Strongly agree,Agree,Strongly agree,Dessert,8
F,38,Ukraine,Yes,Strongly agree,Strongly disagree,Strongly agree,Dessert,10
F,20,Ukraine,No,Agree,Disagree,Strongly agree,Starter,9
M,48,Ukraine,Yes,Strongly disagree,Disagree,Neutral,Dessert,7
F,19,Ukraine,Yes,Agree,Disagree,Agree,Dessert,7
M,35,Ukraine,Yes,Strongly disagree,Strongly agree,Agree,Main,9
M,54,Ukraine,Yes,Strongly agree,Disagree,Neutral,Starter,7
F,23,Ukraine,Yes,Agree,Disagree,Strongly agree,Dessert,10
F,31,Ukraine,Yes,Neutral,Agree,Agree,Dessert,7
F,38,Ukraine,Yes,Agree,Disagree,Disagree,Dessert,5
M,20,Ukraine,Yes,Agree,Strongly agree,Agree,Starter,9
F,48,Ukraine,Yes,Strongly agree,Strongly agree,Agree,Dessert,8
F,19,Ukraine,Yes,Disagree,Strongly agree,Disagree,Main,6
M,35,Ukraine,Yes,Agree,Strongly agree,Strongly agree,Starter,4
F,54,Ukraine,No,Disagree,Strongly agree,Agree,Starter,6
M,23,Ukraine,No,Strongly disagree,Strongly disagree,Strongly agree,Starter,7
M,31,Ukraine,Yes,Neutral,Strongly disagree,Strongly agree,Starter,9
F,55,Ukraine,Yes,Agree,Disagree,Agree,Dessert,8
F,19,Ukraine,No,Strongly agree,Strongly agree,Strongly agree,Dessert,7
F,28,Ukraine,Yes,Strongly agree,Strongly agree,Strongly agree,Starter,8
M,29,Ukraine,No,Agree,Disagree,Disagree,Dessert,4
F,30,Ukraine,Yes,Strongly agree,Strongly agree,Agree,Main,6
F,31,Ukraine,No,Strongly agree,Strongly agree,Disagree,Starter,7
M,32,Ukraine,No,Strongly agree,Neutral,Strongly agree,Starter,10
F,33,Ukraine,Yes,Strongly agree,Strongly agree,Strongly agree,Dessert,9
M,34,Ukraine,Yes,Strongly agree,Strongly agree,Strongly agree,Dessert,8
M,35,Ukraine,No,Strongly agree,Disagree,Strongly agree,Dessert,9
F,36,Ukraine,Yes,Agree,Strongly agree,Strongly agree,Dessert,8
F,37,Ukraine,Yes,Agree,Disagree,Strongly agree,Dessert,8
M,38,Ukraine,No,Strongly agree,Strongly agree,Disagree,Dessert,7
F,39,Ukraine,Yes,Strongly agree,Strongly disagree,Neutral,Dessert,7
F,40,Ukraine,Yes,Strongly agree,Strongly disagree,Strongly agree,Dessert,7
M,41,Ukraine,Yes,Strongly agree,Neutral,Agree,Starter,6
F,42,Ukraine,Yes,Strongly agree,Agree,Agree,Starter,2
M,43,Ukraine,Yes,Neutral,Strongly agree,Strongly agree,Main,6
M,44,Ukraine,Yes,Disagree,Strongly agree,Strongly agree,Dessert,6
F,45,Ukraine,No,Agree,Agree,Disagree,Dessert,6
F,46,Ukraine,Yes,Disagree,Agree,Agree,Dessert,9
F,47,Ukraine,Yes,Strongly agree,Strongly disagree,Strongly agree,Main,4
M,48,Ukraine,No,Strongly agree,Strongly disagree,Agree,Main,9
F,49,Ukraine,No,Strongly agree,Agree,Strongly agree,Dessert,5
NB,50,Ukraine,Yes,Agree,Strongly agree,Neutral,Starter,4
M,51,Ukraine,Yes,Strongly agree,Agree,Agree,Main,5
F,52,Ukraine,No,Neutral,Strongly disagree,Strongly agree,Dessert,8
M,53,Ukraine,No,Neutral,Strongly disagree,Strongly agree,Dessert,6
M,54,Ukraine,No,Strongly agree,Strongly agree,Disagree,Dessert,3
F,55,Ukraine,Yes,Disagree,Strongly agree,Disagree,Main,6
F,56,Ukraine,No,Strongly agree,Strongly agree,Strongly agree,Main,8
F,57,Ukraine,Yes,Strongly agree,Disagree,Strongly agree,Dessert,8
M,58,Ukraine,Yes,Strongly agree,Strongly disagree,Strongly agree,Dessert,5
F,59,Ukraine,Yes,Agree,Disagree,Agree,Dessert,7
F,60,Ukraine,No,Strongly agree,Strongly disagree,Agree,Main,7
M,61,Ukraine,Yes,Neutral,Strongly disagree,Agree,Dessert,7
F,62,Ukraine,No,Neutral,Strongly disagree,Strongly agree,Dessert,10
M,63,Ukraine,No,Strongly agree,Agree,Strongly agree,Starter,5
M,64,Ukraine,No,Disagree,Strongly agree,Strongly agree,Main,4
F,72,Ukraine,Yes,Strongly disagree,Agree,Strongly agree,Starter,6
F,71,Ukraine,No,Agree,Strongly disagree,Neutral,Dessert,4
F,69,Ukraine,No,Agree,Agree,Strongly agree,Starter,7
M,68,Ukraine,Yes,Strongly agree,Strongly agree,Agree,Dessert,9
F,66,Ukraine,Yes,Strongly agree,Strongly disagree,Strongly disagree,Starter,1
F,65,Ukraine,Yes,Disagree,Disagree,Agree,Dessert,5
M,50,Ukraine,Yes,Strongly agree,Neutral,Agree,Dessert,7
F,36,Ukraine,No,Neutral,Agree,Strongly agree,Main,6
M,44,Ukraine,Yes,Agree,Strongly agree,Strongly agree,Dessert,6
M,36,Ukraine,Yes,Neutral,Disagree,Neutral,Main,5
F,45,Ukraine,Yes,Neutral,Strongly agree,Agree,Starter,6
F,48,Ukraine,No,Strongly agree,Disagree,Disagree,Dessert,3
F,40,Ukraine,Yes,Agree,Strongly disagree,Strongly agree,Dessert,6
M,50,Ukraine,No,Strongly agree,Disagree,Agree,Dessert,5
F,45,Ukraine,No,Strongly agree,Strongly agree,Neutral,Dessert,2
F,40,Ukraine,Yes,Agree,Strongly disagree,Agree,Dessert,7
M,27,Ukraine,No,Strongly disagree,Disagree,Strongly agree,Dessert,9
F,62,Ukraine,Yes,Agree,Strongly agree,Agree,Main,6
M,48,Ukraine,Yes,Agree,Agree,Agree,Dessert,7
NB,49,Ukraine,Yes,Strongly agree,Strongly agree,Strongly agree,Dessert,7
F,45,Ukraine,Yes,Strongly agree,Agree,Strongly agree,Main,6
F,55,Ukraine,No,Agree,Strongly agree,Strongly agree,Dessert,8
F,42,Ukraine,No,Disagree,Strongly agree,Agree,Dessert,7
M,49,Ukraine,No,Agree,Agree,Neutral,Dessert,6
F,37,Ukraine,Yes,Strongly agree,Agree,Neutral,Dessert,8
F,36,Ukraine,Yes,Strongly agree,Neutral,Strongly agree,Dessert,7
M,34,Ukraine,Yes,Strongly agree,Disagree,Strongly agree,Starter,8
F,31,Ukraine,No,Strongly disagree,Strongly disagree,Agree,Main,7
M,55,Ukraine,No,Disagree,Disagree,Strongly agree,Dessert,8
M,25,United Kingdom,Yes,Strongly agree,Strongly disagree,Agree,Dessert,7
F,54,United Kingdom,Yes,Disagree,Neutral,Agree,Starter,6
F,53,United Kingdom,Yes,Agree,Disagree,Neutral,Starter,7
F,43,United Kingdom,No,Strongly agree,Strongly agree,Strongly agree,Main,10
M,45,United Kingdom,Yes,Neutral,Strongly disagree,Agree,Dessert,9
F,56,United Kingdom,Yes,Disagree,Strongly disagree,Agree,Main,8
F,50,United Kingdom,Yes,Strongly agree,Disagree,Neutral,Dessert,3
M,47,United Kingdom,No,Neutral,Strongly disagree,Neutral,Main,5
F,28,United Kingdom,Yes,Strongly disagree,Strongly disagree,Strongly agree,Main,9
M,41,United Kingdom,No,Agree,Strongly agree,Neutral,Main,8
M,32,United Kingdom,Yes,Agree,Neutral,Strongly agree,Dessert,6
